Project,Feature Important Rank Lists of the Studied Sotware Metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activemq-5.0.0,MAJOR_LINE,MINOR_LINE,COMM,MINOR_COMMIT,Added_lines,RatioCommentToCode,AvgCyclomaticModified,PercentLackOfCohesion,CountDeclInstanceVariable,CountDeclMethodPublic,CountDeclMethodProtected,CountClassBase,AvgLineComment,CountDeclClass,CountDeclClassVariable,AvgEssential,CountDeclMethodPrivate,CountClassDerived,CountOutput_Min,CountDeclClassMethod,CountDeclMethodDefault,MaxNesting_Min,CountInput_Mean,CountClassCoupled,AvgLineBlank,CountInput_Min,MaxInheritanceTree,DDEV,OWN_COMMIT,,
,1,2,2,3,3,4,4,5,5,5,5,6,6,6,7,8,8,9,9,9,9,9,9,9,10,10,11,12,13,,
activemq-5.1.0,Added_lines,OWN_COMMIT,MaxInheritanceTree,CountClassBase,CountInput_Mean,PercentLackOfCohesion,CountClassDerived,AvgEssential,CountOutput_Min,MINOR_COMMIT,AvgLineBlank,AvgLineComment,MaxNesting_Min,CountInput_Min,CountDeclMethodPublic,CountDeclMethodDefault,AvgCyclomaticModified,CountDeclClassVariable,CountDeclClassMethod,CountDeclClass,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclInstanceVariable,CountClassCoupled,RatioCommentToCode,MINOR_LINE,MAJOR_LINE,,,,
,1,2,3,4,4,4,5,5,5,6,7,7,7,8,9,10,11,11,11,12,12,12,12,13,14,14,15,,,,
activemq-5.2.0,Added_lines,OWN_COMMIT,CountLineComment,MINOR_LINE,AvgLineComment,CountDeclMethodDefault,CountInput_Min,MINOR_COMMIT,AvgLineBlank,AvgEssential,CountClassDerived,CountClassCoupled,MaxNesting_Min,CountOutput_Min,CountDeclClassMethod,CountDeclMethodPrivate,PercentLackOfCohesion,CountDeclClassVariable,CountInput_Mean,CountDeclClass,MaxInheritanceTree,CountDeclInstanceVariable,CountClassBase,CountDeclMethodProtected,AvgCyclomaticModified,RatioCommentToCode,MAJOR_LINE,,,,
,1,2,3,4,4,5,6,6,7,8,9,10,10,11,11,12,12,12,12,13,13,13,13,14,14,15,16,,,,
activemq-5.3.0,Added_lines,OWN_COMMIT,CountDeclMethodPrivate,CountDeclMethodDefault,CountLineComment,MINOR_COMMIT,MaxInheritanceTree,AvgLineBlank,CountOutput_Mean,CountClassDerived,CountInput_Min,AvgEssential,CountDeclClassMethod,CountOutput_Min,MaxNesting_Min,PercentLackOfCohesion,CountInput_Mean,CountDeclClassVariable,CountClassCoupled,CountDeclMethodProtected,CountDeclClass,CountDeclInstanceVariable,CountClassBase,CountDeclMethodPublic,AvgCyclomaticModified,MINOR_LINE,RatioCommentToCode,MAJOR_LINE,,,
,1,2,3,3,4,4,4,4,5,6,6,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,10,11,,,
activemq-5.8.0,MAJOR_LINE,OWN_COMMIT,DDEV,CountDeclMethodPublic,CountDeclInstanceVariable,CountLineComment,CountDeclClass,MINOR_COMMIT,CountClassDerived,CountInput_Min,CountOutput_Min,CountDeclClassMethod,MaxNesting_Min,CountDeclMethodDefault,CountClassCoupled,PercentLackOfCohesion,CountDeclMethodPrivate,CountInput_Mean,CountDeclMethodProtected,AvgEssential,AvgLineBlank,MaxInheritanceTree,CountOutput_Mean,CountClassBase,AvgCyclomaticModified,MINOR_LINE,RatioCommentToCode,Added_lines,Del_lines,,
,1,2,3,4,4,4,5,5,5,5,6,6,7,7,7,7,7,7,8,9,10,11,11,12,13,14,15,16,16,,
derby-10.2.1.6,PercentLackOfCohesion,CountDeclClassMethod,CountDeclMethodProtected,MaxNesting_Min,CountClassBase,CountDeclClassVariable,AvgLineBlank,CountInput_Min,CountDeclMethodPublic,AvgEssential,CountLineComment,CountOutput_Min,AvgLineComment,CountInput_Mean,CountDeclMethodDefault,CountClassDerived,MaxNesting_Mean,MINOR_COMMIT,RatioCommentToCode,CountDeclClass,CountDeclInstanceVariable,CountClassCoupled,CountDeclMethodPrivate,MaxInheritanceTree,MAJOR_LINE,OWN_LINE,Added_lines,OWN_COMMIT,,,
,1,1,1,2,3,3,3,3,3,3,3,4,4,5,5,6,6,6,6,7,7,8,9,10,10,11,12,13,,,
derby-10.3.1.4,Added_lines,MAJOR_COMMIT,CountLineComment,CountDeclMethodPrivate,MAJOR_LINE,CountDeclClass,CountDeclInstanceVariable,CountDeclMethodProtected,MINOR_COMMIT,CountDeclClassMethod,MaxNesting_Mean,CountOutput_Min,CountDeclMethodPublic,AvgLineComment,CountPath_Min,AvgLineBlank,CountClassDerived,CountInput_Mean,MaxInheritanceTree,CountInput_Min,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,OWN_LINE,CountClassCoupled,RatioCommentToCode,PercentLackOfCohesion,CountClassBase,OWN_COMMIT,,
,1,2,3,4,4,5,5,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,10,11,12,,
derby-10.5.1.1,MAJOR_COMMIT,Added_lines,MINOR_LINE,RatioCommentToCode,MaxNesting_Mean,MaxInheritanceTree,AvgEssential,CountClassDerived,AvgLineBlank,CountClassBase,MaxNesting_Min,MINOR_COMMIT,CountOutput_Min,CountDeclClassMethod,CountDeclClass,CountInput_Min,CountInput_Mean,CountDeclMethodDefault,CountDeclMethodProtected,AvgLineComment,CountDeclClassVariable,CountDeclInstanceVariable,CountDeclMethodPublic,CountDeclMethodPrivate,Del_lines,CountLineComment,PercentLackOfCohesion,CountClassCoupled,MAJOR_LINE,,
,1,2,3,4,4,5,5,6,6,7,7,7,7,8,9,9,10,10,10,11,11,12,12,13,13,14,15,15,16,,
groovy-1_5_7,Added_lines,CountDeclMethodPrivate,CountClassBase,MaxInheritanceTree,CountDeclClassMethod,AvgLineBlank,MINOR_COMMIT,CountOutput_Min,CountDeclMethodDefault,CountClassCoupled,CountInput_Min,AvgCyclomaticStrict,CountDeclClass,CountDeclClassVariable,AvgLineComment,CountClassDerived,MaxNesting_Min,RatioCommentToCode,CountInput_Mean,AvgEssential,CountDeclMethodProtected,MINOR_LINE,CountDeclInstanceVariable,CountDeclInstanceMethod,OWN_COMMIT,MAJOR_LINE,,,,,
,1,2,2,3,4,5,5,6,6,6,7,7,8,9,10,11,11,11,11,12,13,13,14,14,15,16,,,,,
groovy-1_6_BETA_1,Added_lines,CountDeclInstanceVariable,MAJOR_LINE,PercentLackOfCohesion,MINOR_COMMIT,CountClassCoupled,CountDeclMethodPrivate,CountDeclClass,CountDeclMethodProtected,CountInput_Mean,CountDeclClassVariable,CountInput_Min,CountLineComment,CountDeclInstanceMethod,CountDeclMethodDefault,CountOutput_Min,AvgEssential,AvgLineBlank,MaxNesting_Min,CountClassBase,MaxInheritanceTree,AvgCyclomaticStrict,CountClassDerived,AvgLineComment,RatioCommentToCode,MINOR_LINE,OWN_COMMIT,,,,
,1,2,3,3,3,3,4,4,4,4,5,5,6,6,6,6,7,8,8,8,8,8,8,8,9,10,11,,,,
